Nr;Event;F1-P;F1-R;Purity;GPrecision;GRecall;Redundancy;numCluster;numClasses;
0;;0.9961074098060001;0.8325049671088648;0.992248796852838;1.0;0.906;0.0;5.0;5.0;
1;;0.9945154579183498;0.8332673861031293;0.9891061878273693;1.0;0.908;0.0;5.0;5.0;
2;;0.9956298993184696;0.8332503016266011;0.9913066137788616;1.0;0.911;0.0;5.0;5.0;
3;;0.9983547305112189;0.8344779986964562;0.9967248845679542;1.0;0.915;0.0;5.0;5.0;
4;;0.994931988358019;0.8341414368392296;0.9899587766770722;1.0;0.91;0.0;5.0;5.0;
5;;0.9967924091085978;0.8330845833480739;0.993607024114224;1.0;0.93;0.0;5.0;5.0;
6;;0.9949469833842948;0.8328261898572826;0.9899552541400924;1.0;0.904;0.0;5.0;5.0;
7;;0.9956451522424551;0.8333807641236146;0.9913372758804503;1.0;0.918;0.0;5.0;5.0;
8;;0.995797639053453;0.8356184029149145;0.9916758974038948;1.0;0.916;0.0;5.0;5.0;
9;;0.9957033065546501;0.8346910270671467;0.991470119308852;1.0;0.924;0.0;5.0;5.0;
10;;0.9914623797932371;0.8321079313353538;0.9831283810978982;1.0;0.897;0.0;5.0;5.0;
11;;0.9954293986483715;0.8330210023701464;0.9909162596662597;1.0;0.904;0.0;5.0;5.0;
12;;0.9954956487837341;0.8333391058160191;0.9910436015446067;1.0;0.915;0.0;5.0;5.0;
13;;0.992314993409771;0.8329028768259441;0.9847902786895364;1.0;0.919;0.0;5.0;5.0;
14;;0.9939643275209011;0.831636939600751;0.9880022529377769;1.0;0.913;0.0;5.0;5.0;
15;;0.9952233837521188;0.832813027405889;0.9905095981886545;1.0;0.907;0.0;5.0;5.0;
16;;0.9978124638646557;0.832822722511885;0.995636900766339;1.0;0.919;0.0;5.0;5.0;
17;;0.9929866862724654;0.8318179095560588;0.9871171880734126;1.0;0.911;0.001;5.0;5.0;
18;;0.9725664223788131;0.8128615049094651;0.9686500585368509;1.0;0.903;0.023;5.0;5.0;
19;;0.9502732234611949;0.7941240072878966;0.9479158022847344;1.0;0.912;0.046;5.0;5.0;
20;;0.9190428572297588;0.7681212999437178;0.916902165323218;1.0;0.894;0.088;5.0;5.0;
21;;0.8745499127538346;0.7347017594461623;0.8691520343744813;1.0;0.91;0.153;5.0;5.0;
22;;0.8445843968531606;0.7097096122186232;0.8390965679833322;1.0;0.924;0.21;5.0;5.0;
23;;0.8253491625970403;0.6919576354975336;0.8216208951597906;1.0;0.915;0.25;5.0;5.0;
24;;0.8124465251900306;0.6846145285674498;0.8089302952918122;1.0;0.883;0.245;5.0;5.0;
25;;0.7913304772447214;0.6630262937612822;0.7899766183421534;1.0;0.908;0.301;5.0;5.0;
26;;0.7639866112171243;0.6391246451500728;0.7663302742579059;1.0;0.904;0.355;5.0;5.0;
27;;0.7498911450857444;0.6255187251021476;0.7522161063463171;1.0;0.925;0.377;5.0;5.0;
28;;0.7563440408820356;0.6325389529872818;0.7590040962497178;1.0;0.908;0.337;5.0;5.0;
29;;0.7534643048496906;0.6318909247120795;0.7507635712268214;1.0;0.919;0.334;5.0;5.0;
30;;0.7870335409050965;0.6571287112105207;0.7865893979856887;1.0;0.909;0.267;5.0;5.0;
31;;0.7791758647139527;0.6528097240914641;0.77404313912994;1.0;0.911;0.273;5.0;5.0;
32;;0.7426730727917341;0.6201568535890715;0.7443634815188954;1.0;0.918;0.309;5.0;5.0;
33;;0.7023987597995601;0.5888910186941768;0.6985327503184646;1.0;0.907;0.372;5.0;5.0;
34;;0.6777612096620611;0.5670763209072353;0.6749675671838676;1.0;0.902;0.436;5.0;5.0;
35;;0.6889015711364056;0.5771497767132882;0.6857177778641377;1.0;0.915;0.414;5.0;5.0;
36;;0.700836467694274;0.5872278317915912;0.7007610644980456;1.0;0.896;0.402;5.0;5.0;
37;;0.7552381575149052;0.6329112305532011;0.7473194484384746;1.0;0.913;0.315;5.0;5.0;
38;;0.8501731233288835;0.7116724909529833;0.8477083041700443;1.0;0.894;0.161;5.0;5.0;
